Da li je osoba visoka?,Da li osoba ima ravnu kosu?,Da li osoba ima tamne oci?,Da li osoba ima svetlu kozu?,Da li osoba ima duge noge?,Da li je osoba mrsava?,Da li osoba ima siroka ramena?,Da li osoba ima veliki nos?,Da li osoba ima ravne zube?,Da li osoba ima visoko celo?,Da li osoba ima guste obrve?,Da li osoba ima velike usi?,Da li osoba ima ostre crte lica?,Da li osoba ima dugacke prste?,Da li osoba ima siljatu bradu?,Da li osoba pise desnom rukom?,Da li osoba ima guste trepavice?,Da li osoba ima ravan stomak?,Da li osoba ima velika usta?,Da li osoba ima krupne oci?
Ne,Ne,Da,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Mikel Rontsch
Da,Da,Ne,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Laurie Pales
Ne,Da,Ne,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Giraud Colchett
Da,Ne,Ne,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Lizzie Blazhevich
Ne,Ne,Ne,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Charmane Cratchley
Da,Da,Da,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Currie McDougald
Ne,Da,Da,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Robina Huckin
Da,Ne,Da,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Joellyn Manicom
Ne,Ne,Da,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Jacqueline Dewi
Da,Da,Ne,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ruy Kupke
Ne,Da,Ne,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Winslow McGlynn
Da,Ne,Ne,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Trstram Benzies
Ne,Ne,Ne,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Nikaniki Jacox
Da,Da,Da,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Margo Sarll
Ne,Da,Da,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Perrine Morot
Da,Ne,Da,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Maren Danzelman
Ne,Ne,Da,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Micheil Heindrick
Da,Da,Ne,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Herrick Bass
Ne,Da,Ne,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Di Gianni
Da,Ne,Ne,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ashlie Kenafaque
Ne,Ne,Ne,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Thayne Sokell
Da,Da,Da,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Feodora Howels
Ne,Da,Da,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Stoddard Verillo
Da,Ne,Da,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Cheri McFfaden
Ne,Ne,Da,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Stefa Baison
Da,Da,Ne,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Mariette Michin
Ne,Da,Ne,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ilise Bolesworth
Da,Ne,Ne,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Lorrayne Loweth
Ne,Ne,Ne,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Brucie Odd
Da,Da,Da,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Rhea Ugoni
Ne,Da,Da,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Cristi Sangster
Da,Ne,Da,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Bee Arthur
Ne,Ne,Da,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Averil Mound
Da,Da,Ne,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Vail Rawlingson
Ne,Da,Ne,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Major Keepin
Da,Ne,Ne,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Weston Baison
Ne,Ne,Ne,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Yulma BoHlingolsen
Da,Da,Da,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Grantham Willoughey
Ne,Da,Da,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Olivier Scholcroft
Da,Ne,Da,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ada Adolfsen
Ne,Ne,Da,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Elbertina Veregan
Da,Da,Ne,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Barthel Castiello
Ne,Da,Ne,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Benita Satterley
Da,Ne,Ne,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Basilius Powell
Ne,Ne,Ne,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Chelsae Peachman
Da,Da,Da,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Wilona Solomonides
Ne,Da,Da,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Lisabeth Feldhammer
Da,Ne,Da,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Elwyn Glenton
Ne,Ne,Da,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Clayborn Garrard
Da,Da,Ne,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Kai Emmanuele
Ne,Da,Ne,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Trudie MacDunleavy
Da,Ne,Ne,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Wallas Leggan
Ne,Ne,Ne,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Eugene Bennitt
Da,Da,Da,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Evelyn Normansell
Ne,Da,Da,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Antony Markie
Da,Ne,Da,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Launce Middlemiss
Ne,Ne,Da,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Melanie Lilbourne
Da,Da,Ne,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Marys Kieran
Ne,Da,Ne,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Haslett Scholcroft
Da,Ne,Ne,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Jules MacKnocker
Ne,Ne,Ne,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Dayle Bispo
Da,Da,Da,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Steve Keepin
Ne,Da,Da,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Kayne Dench
Da,Ne,Da,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Brinna Janouch
Ne,Ne,Da,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Karita Meek
Da,Da,Ne,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Olia Cianelli
Ne,Da,Ne,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Janos Mound
Da,Ne,Ne,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Chariot Moscrop
Ne,Ne,Ne,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Mikel Shelbourne
Da,Da,Da,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Nikolia Croney
Ne,Da,Da,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Noah Flaxman
Da,Ne,Da,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Gherardo Rusling
Ne,Ne,Da,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Nerissa Standen
Da,Da,Ne,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Jarid Bravington
Ne,Da,Ne,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Anatola Mordecai
Da,Ne,Ne,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Hasheem Ghilardi
Ne,Ne,Ne,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Meta Yanele
Da,Da,Da,Da,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Kingsly Keuntje
Ne,Da,Da,Da,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Any Rembaud
Da,Ne,Da,Da,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Bobbie Fearenside
Ne,Ne,Da,Da,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Deloris Meek
Da,Da,Ne,Da,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Velvet MacGuffog
Ne,Da,Ne,Da,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Huntley Mycock
Da,Ne,Ne,Da,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Giordano Cornick
Ne,Ne,Ne,Da,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Malia Darree
Da,Da,Da,Ne,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Neala Rantoul
Ne,Da,Da,Ne,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Leanna Bruckent
Da,Ne,Da,Ne,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Clayson Nicholl
Ne,Ne,Da,Ne,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Anne Dorbin
Da,Da,Ne,Ne,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Arnoldo Winterton
Ne,Da,Ne,Ne,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Dodie Adshead
Da,Ne,Ne,Ne,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Corby Blagburn
Ne,Ne,Ne,Ne,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Denys Edbrooke
Da,Da,Da,Da,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Eloisa Emmett
Ne,Da,Da,Da,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Patrizia Haliday
Da,Ne,Da,Da,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Carlotta Hartburn
Ne,Ne,Da,Da,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ugo Emmett
Da,Da,Ne,Da,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Hildegaard Bodham
Ne,Da,Ne,Da,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Stacia McFfaden
Da,Ne,Ne,Da,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ashli Jorissen
Ne,Ne,Ne,Da,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Juanita Belward
Da,Da,Da,Ne,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Karon LeJean
Ne,Da,Da,Ne,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Fifine Skitterel
Da,Ne,Da,Ne,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Leesa Stavers
Ne,Ne,Da,Ne,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Dinah Kalisch
Da,Da,Ne,Ne,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Nikaniki Guinnane
Ne,Da,Ne,Ne,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Alayne Mainds
Da,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Theo Riggott
Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Amber Buick
Da,Da,Da,Da,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Scottie Arthur
Ne,Da,Da,Da,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Alika Laurisch
Da,Ne,Da,Da,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Jecho Sommerlie
Ne,Ne,Da,Da,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Yorke Bodham
Da,Da,Ne,Da,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Florida Hawkslee
Ne,Da,Ne,Da,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Catarina Croney
Da,Ne,Ne,Da,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Derwin Priestnall
Ne,Ne,Ne,Da,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Evyn Warman
Da,Da,Da,Ne,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Aurora Rontsch
Ne,Da,Da,Ne,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Fidela Avis
Da,Ne,Da,Ne,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Lilia Arthur
Ne,Ne,Da,Ne,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Thurstan Jurasz
Da,Da,Ne,Ne,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Kalila Huckin
Ne,Da,Ne,Ne,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Caesar Milward
Da,Ne,Ne,Ne,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Virgil Standage
Ne,Ne,Ne,Ne,Da,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Biddy Howels
Da,Da,Da,Da,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Elwood Pilmore
Ne,Da,Da,Da,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Chere Peachman
Da,Ne,Da,Da,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Krystyna Solomonides
Ne,Ne,Da,Da,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Basilius Plett
Da,Da,Ne,Da,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Lannie Eagleton
Ne,Da,Ne,Da,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Danie Jurasz
Da,Ne,Ne,Da,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Rachel Scarr
Ne,Ne,Ne,Da,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Edwina Caudray
Da,Da,Da,Ne,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Rene Maffeo
Ne,Da,Da,Ne,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Elbert DeGuerre
Da,Ne,Da,Ne,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Shepperd Sumbler
Ne,Ne,Da,Ne,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Alice Corke
Da,Da,Ne,Ne,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Danika Priestnall
Ne,Da,Ne,Ne,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Maynard Lecky
Da,Ne,Ne,Ne,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Maxim Pentecost
Ne,Ne,Ne,Ne,Ne,Da,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Leigh Caldeiro
Da,Da,Da,Da,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Gunter Caudray
Ne,Da,Da,Da,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Kai Rawlingson
Da,Ne,Da,Da,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Morganica Markie
Ne,Ne,Da,Da,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Currie Walewicz
Da,Da,Ne,Da,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Clyve Boothebie
Ne,Da,Ne,Da,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Johanna Langhorn
Da,Ne,Ne,Da,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Karlan Jorissen
Ne,Ne,Ne,Da,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Vincent Juhruke
Da,Da,Da,Ne,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Georgiana Standage
Ne,Da,Da,Ne,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Debbie Rembaud
Da,Ne,Da,Ne,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Isa Hysom
Ne,Ne,Da,Ne,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Xavier Clipson
Da,Da,Ne,Ne,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ada Sherrett
