Da li je osoba visoka?,Da li osoba ima ravnu kosu?,Da li osoba ima tamne oci?,Da li osoba ima svetlu kozu?,Da li osoba ima duge noge?,Da li je osoba mrsava?,Da li osoba ima siroka ramena?,Da li osoba ima veliki nos?,Da li osoba ima ravne zube?,Da li osoba ima visoko celo?,Da li osoba ima guste obrve?,Da li osoba ima velike usi?,Da li osoba ima ostre crte lica?,Da li osoba ima dugacke prste?,Da li osoba ima siljatu bradu?,Da li osoba pise desnom rukom?,Da li osoba ima guste trepavice?,Da li osoba ima ravan stomak?,Da li osoba ima velika usta?,Da li osoba ima krupne oci?
Ne,Da,Ne,Ne,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Horatio Plett
Da,Ne,Ne,Ne,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Brana Gerrie
Ne,Ne,Ne,Ne,Da,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Bea Pilmore
Da,Da,Da,Da,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Hanson Puckett
Ne,Da,Da,Da,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ricardo Hartburn
Da,Ne,Da,Da,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Vere Hazelby
Ne,Ne,Da,Da,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Chicky Binning
Da,Da,Ne,Da,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Renata Coddrington
Ne,Da,Ne,Da,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Olivier Roskelly
Da,Ne,Ne,Da,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Clyde Buckthorpe
Ne,Ne,Ne,Da,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Laryssa Shelbourne
Da,Da,Da,Ne,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Del Arthur
Ne,Da,Da,Ne,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Aubrette Dewi
Da,Ne,Da,Ne,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Eugene Karppi
Ne,Ne,Da,Ne,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Shari Kenafaque
Da,Da,Ne,Ne,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Karyl Colenutt
Ne,Da,Ne,Ne,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Anne-marie Mordecai
Da,Ne,Ne,Ne,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Estella Heinrich
Ne,Ne,Ne,Ne,Ne,Ne,Da,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Bran Mayo
Da,Da,Da,Da,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Matthias Eagleton
Ne,Da,Da,Da,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Kean Eye
Da,Ne,Da,Da,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Debee Lammers
Ne,Ne,Da,Da,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Arte Riggott
Da,Da,Ne,Da,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Phillida Avo
Ne,Da,Ne,Da,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Husain Gammack
Da,Ne,Ne,Da,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Micheil O'Mullan
Ne,Ne,Ne,Da,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Mylo Grebner
Da,Da,Da,Ne,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Gilbertine Linster
Ne,Da,Da,Ne,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Grace Flaxman
Da,Ne,Da,Ne,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Errick Tunnicliff
Ne,Ne,Da,Ne,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Bil Middlemiss
Da,Da,Ne,Ne,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Lancelot MacDunleavy
Ne,Da,Ne,Ne,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Chelsae Gribble
Da,Ne,Ne,Ne,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Alexio Kalisch
Ne,Ne,Ne,Ne,Da,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Rossy Glendinning
Da,Da,Da,Da,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Burt Cowdery
Ne,Da,Da,Da,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Hi Scarr
Da,Ne,Da,Da,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Mariquilla Birney
Ne,Ne,Da,Da,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Isadora Puckett
Da,Da,Ne,Da,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Rayshell Hallwood
Ne,Da,Ne,Da,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Madge Goude
Da,Ne,Ne,Da,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Petronella Hefforde
Ne,Ne,Ne,Da,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Flynn Sante
Da,Da,Da,Ne,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Bradly Sangster
Ne,Da,Da,Ne,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Fidelity Nutbeem
Da,Ne,Da,Ne,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Johnathan Dudin
Ne,Ne,Da,Ne,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Kelsey Jurasz
Da,Da,Ne,Ne,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Peterus Strathearn
Ne,Da,Ne,Ne,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Vikky Preator
Da,Ne,Ne,Ne,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Spike Markus
Ne,Ne,Ne,Ne,Ne,Da,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Piggy Meates
Da,Da,Da,Da,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Binky Roman
Ne,Da,Da,Da,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Lancelot Gribble
Da,Ne,Da,Da,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ario Farmiloe
Ne,Ne,Da,Da,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Kelly Mulrean
Da,Da,Ne,Da,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Rikki Laffan
Ne,Da,Ne,Da,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Anna-diana Warman
Da,Ne,Ne,Da,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ulla Jorissen
Ne,Ne,Ne,Da,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Alexio Faull
Da,Da,Da,Ne,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Evie Hillyatt
Ne,Da,Da,Ne,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Udell Kobelt
Da,Ne,Da,Ne,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Maureene Longfield
Ne,Ne,Da,Ne,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Arliene Gapper
Da,Da,Ne,Ne,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Scottie Lean
Ne,Da,Ne,Ne,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Denna DeGuerre
Da,Ne,Ne,Ne,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Bessy Heighton
Ne,Ne,Ne,Ne,Da,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Darius Milward
Da,Da,Da,Da,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Base Douthwaite
Ne,Da,Da,Da,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Chrysa Milward
Da,Ne,Da,Da,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Lauren Ridoutt
Ne,Ne,Da,Da,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Adoree Nolin
Da,Da,Ne,Da,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Gayla Beagin
Ne,Da,Ne,Da,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Elizabet Scarr
Da,Ne,Ne,Da,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Elene Tatersale
Ne,Ne,Ne,Da,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Oliviero Gasnoll
Da,Da,Da,Ne,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Giraud Swyer
Ne,Da,Da,Ne,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Delainey Lilian
Da,Ne,Da,Ne,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Clarice Banner
Ne,Ne,Da,Ne,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Karoly Bowcock
Da,Da,Ne,Ne,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Rowney Keepin
Ne,Da,Ne,Ne,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Beau Bilyard
Da,Ne,Ne,Ne,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Lanae Nolin
Ne,Ne,Ne,Ne,Ne,Ne,Ne,Da,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Marcus Vowles
Da,Da,Da,Da,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Floyd Middlemiss
Ne,Da,Da,Da,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Prudi Felgat
Da,Ne,Da,Da,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Barney Dener
Ne,Ne,Da,Da,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Winfield Mullally
Da,Da,Ne,Da,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Kiele Goodlud
Ne,Da,Ne,Da,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Paddie Ecob
Da,Ne,Ne,Da,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ralina Sottell
Ne,Ne,Ne,Da,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Neille MacAvddy
Da,Da,Da,Ne,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Maximilien Tomsa
Ne,Da,Da,Ne,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Hatti Rexworthy
Da,Ne,Da,Ne,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Darcy Brocklehurst
Ne,Ne,Da,Ne,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Rudie Nice
Da,Da,Ne,Ne,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Hendrick Elverston
Ne,Da,Ne,Ne,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Jamesy Longea
Da,Ne,Ne,Ne,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Scott Markie
Ne,Ne,Ne,Ne,Da,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Susi Boater
Da,Da,Da,Da,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Paulie Broschek
Ne,Da,Da,Da,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Gracie Stonman
Da,Ne,Da,Da,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ellene Alasdair
Ne,Ne,Da,Da,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Shalom Coddrington
Da,Da,Ne,Da,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Stanton Adolfsen
Ne,Da,Ne,Da,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Alonso Carrodus
Da,Ne,Ne,Da,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Charyl McClinton
Ne,Ne,Ne,Da,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Renell Purvis
Da,Da,Da,Ne,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Rawley Waywell
Ne,Da,Da,Ne,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Giuditta D'Elias
Da,Ne,Da,Ne,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ardisj Garber
Ne,Ne,Da,Ne,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Halli Mullally
Da,Da,Ne,Ne,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Allyn Lamplugh
Ne,Da,Ne,Ne,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Haslett Kilmurry
Da,Ne,Ne,Ne,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Jolyn Dewen
Ne,Ne,Ne,Ne,Ne,Da,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Gillian Finci
Da,Da,Da,Da,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Leeanne Shelbourne
Ne,Da,Da,Da,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ellene Purvis
Da,Ne,Da,Da,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Louise Sommerlie
Ne,Ne,Da,Da,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Kirsti McQuilkin
Da,Da,Ne,Da,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Oralee Blinman
Ne,Da,Ne,Da,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Dara Wickey
Da,Ne,Ne,Da,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Tamera Yakobovicz
Ne,Ne,Ne,Da,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Bernetta Gribble
Da,Da,Da,Ne,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Mead Carrodus
Ne,Da,Da,Ne,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Barbabra Keepence
Da,Ne,Da,Ne,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Petunia Loyndon
Ne,Ne,Da,Ne,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Cinda Middlemiss
Da,Da,Ne,Ne,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Doralynne Nice
Ne,Da,Ne,Ne,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Dena Aubray
Da,Ne,Ne,Ne,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Teddy Goulbourne
Ne,Ne,Ne,Ne,Da,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Nikaniki Lovat
Da,Da,Da,Da,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Lawton Verillo
Ne,Da,Da,Da,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Robinet Malatalant
Da,Ne,Da,Da,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ainslee Ulyatt
Ne,Ne,Da,Da,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Yetty Kippen
Da,Da,Ne,Da,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ezechiel Rielly
Ne,Da,Ne,Da,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Piggy Arsnell
Da,Ne,Ne,Da,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Alleyn Liggett
Ne,Ne,Ne,Da,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Margo McQuilkin
Da,Da,Da,Ne,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Lucius Feirn
Ne,Da,Da,Ne,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Currie Westcarr
Da,Ne,Da,Ne,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Bowie Sante
Ne,Ne,Da,Ne,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Willis Garwood
Da,Da,Ne,Ne,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Ludvig Klehyn
Ne,Da,Ne,Ne,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Waly Blasik
Da,Ne,Ne,Ne,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Emmey Skoate
Ne,Ne,Ne,Ne,Ne,Ne,Da,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Dean Hysom
Da,Da,Da,Da,Da,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Penrod Orsay
Ne,Da,Da,Da,Da,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Leland Bailes
Da,Ne,Da,Da,Da,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Kiah Mound
Ne,Ne,Da,Da,Da,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Teddy Sisnett
Da,Da,Ne,Da,Da,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Hans Howselee
Ne,Da,Ne,Da,Da,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Jesse Taberner
Da,Ne,Ne,Da,Da,Da,Ne,Ne,Ne,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Da,Dynah Stewartson
